==============================
Settings:
seed:           42                  
Training Epoch 2:  51%|█████     | 2084/4103 [38:41<12:32,  2.68it/s]
Training Epoch 2:  51%|█████     | 2085/4103 [38:41<12:31,  2.69it/s]
Training Epoch 2:  51%|█████     | 2086/4103 [38:42<12:30,  2.69it/s]
Training Epoch 2:  51%|█████     | 2087/4103 [38:42<12:30,  2.69it/s]
Training Epoch 2:  51%|█████     | 2088/4103 [38:42<12:32,  2.68it/s]
Training Epoch 2:  51%|█████     | 2089/4103 [38:43<12:34,  2.67it/s]
Training Epoch 2:  51%|█████     | 2090/4103 [38:43<12:35,  2.67it/s]
Training Epoch 2:  51%|█████     | 2091/4103 [38:44<12:34,  2.67it/s]
Training Epoch 2:  51%|█████     | 2092/4103 [38:44<12:34,  2.67it/s]
Training Epoch 2:  51%|█████     | 2093/4103 [38:44<12:33,  2.67it/s]
Training Epoch 2:  51%|█████     | 2094/4103 [38:45<12:33,  2.67it/s]
Training Epoch 2:  51%|█████     | 2095/4103 [38:45<12:32,  2.67it/s]
Training Epoch 2:  51%|█████     | 2096/4103 [38:45<12:31,  2.67it/s]
Training Epoch 2:  51%|█████     | 2097/4103 [38:46<12:29,  2.68it/s]
Training Epoch 2:  51%|█████     | 2098/4103 [38:46<12:27,  2.68it/s]
Training Epoch 2:  51%|█████     | 2099/4103 [38:46<12:27,  2.68it/s]
Training Epoch 2:  51%|█████     | 2100/4103 [38:47<12:28,  2.68it/s]
Training Epoch 2:  51%|█████     | 2101/4103 [40:00<12:16:13, 22.06s/it]
Training Epoch 2:  51%|█████     | 2102/4103 [40:00<8:38:40, 15.55s/it] 
Training Epoch 2:  51%|█████▏    | 2103/4103 [40:00<6:06:30, 11.00s/it]
Training Epoch 2:  51%|█████▏    | 2104/4103 [40:01<4:20:01,  7.80s/it]
Training Epoch 2:  51%|█████▏    | 2105/4103 [40:01<3:05:31,  5.57s/it]
Training Epoch 2:  51%|█████▏    | 2106/4103 [40:01<2:13:24,  4.01s/it]
Training Epoch 2:  51%|█████▏    | 2107/4103 [40:02<1:36:56,  2.91s/it]
Training Epoch 2:  51%|█████▏    | 2108/4103 [40:02<1:11:24,  2.15s/it]
Training Epoch 2:  51%|█████▏    | 2109/4103 [40:02<53:33,  1.61s/it]  
Training Epoch 2:  51%|█████▏    | 2110/4103 [40:03<41:02,  1.24s/it]
Training Epoch 2:  51%|█████▏    | 2111/4103 [40:03<32:20,  1.03it/s]
Training Epoch 2:  51%|█████▏    | 2112/4103 [40:04<26:11,  1.27it/s]
Training Epoch 2:  51%|█████▏    | 2113/4103 [40:04<21:57,  1.51it/s]
Training Epoch 2:  52%|█████▏    | 2114/4103 [40:04<18:59,  1.75it/s]
Training Epoch 2:  52%|█████▏    | 2115/4103 [40:05<16:54,  1.96it/s]
Training Epoch 2:  52%|█████▏    | 2116/4103 [40:05<15:24,  2.15it/s]
Training Epoch 2:  52%|█████▏    | 2117/4103 [40:05<14:22,  2.30it/s]
Training Epoch 2:  52%|█████▏    | 2118/4103 [40:06<13:39,  2.42it/s]
Training Epoch 2:  52%|█████▏    | 2119/4103 [40:06<13:10,  2.51it/s]
Training Epoch 2:  52%|█████▏    | 2120/4103 [40:06<12:48,  2.58it/s]
Training Epoch 2:  52%|█████▏    | 2121/4103 [40:07<12:32,  2.63it/s]
Training Epoch 2:  52%|█████▏    | 2122/4103 [40:07<12:22,  2.67it/s]
Training Epoch 2:  52%|█████▏    | 2123/4103 [40:08<12:15,  2.69it/s]
Training Epoch 2:  52%|█████▏    | 2124/4103 [40:08<12:13,  2.70it/s]
Training Epoch 2:  52%|█████▏    | 2125/4103 [40:08<12:06,  2.72it/s]
Training Epoch 2:  52%|█████▏    | 2126/4103 [40:09<12:06,  2.72it/s]
Training Epoch 2:  52%|█████▏    | 2127/4103 [40:09<12:02,  2.73it/s]
Training Epoch 2:  52%|█████▏    | 2128/4103 [40:09<12:00,  2.74it/s]
Training Epoch 2:  52%|█████▏    | 2129/4103 [40:10<11:59,  2.74it/s]
Training Epoch 2:  52%|█████▏    | 2130/4103 [40:10<12:00,  2.74it/s]
Training Epoch 2:  52%|█████▏    | 2131/4103 [40:10<11:58,  2.75it/s]
Training Epoch 2:  52%|█████▏    | 2132/4103 [40:11<11:56,  2.75it/s]
Training Epoch 2:  52%|█████▏    | 2133/4103 [40:11<11:55,  2.75it/s]
Training Epoch 2:  52%|█████▏    | 2134/4103 [40:11<11:53,  2.76it/s]
Training Epoch 2:  52%|█████▏    | 2135/4103 [40:12<11:56,  2.75it/s]
Training Epoch 2:  52%|█████▏    | 2136/4103 [40:12<11:54,  2.75it/s]
Training Epoch 2:  52%|█████▏    | 2137/4103 [40:13<11:56,  2.74it/s]
Training Epoch 2:  52%|█████▏    | 2138/4103 [40:13<11:55,  2.75it/s]
Training Epoch 2:  52%|█████▏    | 2139/4103 [40:13<11:53,  2.75it/s]
Training Epoch 2:  52%|█████▏    | 2140/4103 [40:14<11:54,  2.75it/s]
Training Epoch 2:  52%|█████▏    | 2141/4103 [40:14<11:54,  2.74it/s]
Training Epoch 2:  52%|█████▏    | 2142/4103 [40:14<11:53,  2.75it/s]
Training Epoch 2:  52%|█████▏    | 2143/4103 [40:15<11:51,  2.75it/s]
Training Epoch 2:  52%|█████▏    | 2144/4103 [40:15<11:51,  2.75it/s]
Training Epoch 2:  52%|█████▏    | 2145/4103 [40:15<11:50,  2.76it/s]
Training Epoch 2:  52%|█████▏    | 2146/4103 [40:16<11:52,  2.75it/s]
Training Epoch 2:  52%|█████▏    | 2147/4103 [40:16<11:51,  2.75it/s]
Training Epoch 2:  52%|█████▏    | 2148/4103 [40:17<11:51,  2.75it/s]
Training Epoch 2:  52%|█████▏    | 2149/4103 [40:17<11:50,  2.75it/s]
Training Epoch 2:  52%|█████▏    | 2150/4103 [40:17<11:49,  2.75it/s]
Training Epoch 2:  52%|█████▏    | 2151/4103 [40:18<11:52,  2.74it/s]
Training Epoch 2:  52%|█████▏    | 2152/4103 [40:18<11:55,  2.73it/s]
Training Epoch 2:  52%|█████▏    | 2153/4103 [40:18<11:55,  2.72it/s]
Training Epoch 2:  52%|█████▏    | 2154/4103 [40:19<11:57,  2.72it/s]
Training Epoch 2:  53%|█████▎    | 2155/4103 [40:19<12:00,  2.70it/s]
Training Epoch 2:  53%|█████▎    | 2156/4103 [40:20<12:03,  2.69it/s]
Training Epoch 2:  53%|█████▎    | 2157/4103 [40:20<12:04,  2.69it/s]
Training Epoch 2:  53%|█████▎    | 2158/4103 [40:20<12:02,  2.69it/s]
Training Epoch 2:  53%|█████▎    | 2159/4103 [40:21<12:03,  2.69it/s]
Training Epoch 2:  53%|█████▎    | 2160/4103 [40:21<12:02,  2.69it/s]
Training Epoch 2:  53%|█████▎    | 2161/4103 [40:21<12:01,  2.69it/s]
Training Epoch 2:  53%|█████▎    | 2162/4103 [40:22<12:04,  2.68it/s]
Training Epoch 2:  53%|█████▎    | 2163/4103 [40:22<12:02,  2.68it/s]
Training Epoch 2:  53%|█████▎    | 2164/4103 [40:23<12:03,  2.68it/s]
Training Epoch 2:  53%|█████▎    | 2165/4103 [40:23<12:04,  2.67it/s]
Training Epoch 2:  53%|█████▎    | 2166/4103 [40:23<12:03,  2.68it/s]
Training Epoch 2:  53%|█████▎    | 2167/4103 [40:24<12:02,  2.68it/s]
Training Epoch 2:  53%|█████▎    | 2168/4103 [40:24<12:02,  2.68it/s]
Training Epoch 2:  53%|█████▎    | 2169/4103 [40:24<12:03,  2.67it/s]
Training Epoch 2:  53%|█████▎    | 2170/4103 [40:25<12:03,  2.67it/s]
Training Epoch 2:  53%|█████▎    | 2171/4103 [40:25<12:01,  2.68it/s]
Training Epoch 2:  53%|█████▎    | 2172/4103 [40:26<11:59,  2.68it/s]
Training Epoch 2:  53%|█████▎    | 2173/4103 [40:26<11:58,  2.69it/s]
Training Epoch 2:  53%|█████▎    | 2174/4103 [40:26<11:58,  2.69it/s]
Training Epoch 2:  53%|█████▎    | 2175/4103 [40:27<11:57,  2.69it/s]
Training Epoch 2:  53%|█████▎    | 2176/4103 [40:27<11:56,  2.69it/s]
Training Epoch 2:  53%|█████▎    | 2177/4103 [40:27<11:55,  2.69it/s]
Training Epoch 2:  53%|█████▎    | 2178/4103 [40:28<11:52,  2.70it/s]
Training Epoch 2:  53%|█████▎    | 2179/4103 [40:28<11:52,  2.70it/s]
Training Epoch 2:  53%|█████▎    | 2180/4103 [40:28<11:54,  2.69it/s]
Training Epoch 2:  53%|█████▎    | 2181/4103 [40:29<11:55,  2.69it/s]
Training Epoch 2:  53%|█████▎    | 2182/4103 [40:29<11:54,  2.69it/s]
Training Epoch 2:  53%|█████▎    | 2183/4103 [40:30<11:52,  2.69it/s]
Training Epoch 2:  53%|█████▎    | 2184/4103 [40:30<11:52,  2.69it/s]
Training Epoch 2:  53%|█████▎    | 2185/4103 [40:30<11:51,  2.69it/s]
Training Epoch 2:  53%|█████▎    | 2186/4103 [40:31<11:52,  2.69it/s]
Training Epoch 2:  53%|█████▎    | 2187/4103 [40:31<11:54,  2.68it/s]
Training Epoch 2:  53%|█████▎    | 2188/4103 [40:31<11:53,  2.68it/s]
Training Epoch 2:  53%|█████▎    | 2189/4103 [40:32<11:51,  2.69it/s]
Training Epoch 2:  53%|█████▎    | 2190/4103 [40:32<11:53,  2.68it/s]
Training Epoch 2:  53%|█████▎    | 2191/4103 [40:33<11:54,  2.67it/s]
Training Epoch 2:  53%|█████▎    | 2192/4103 [40:33<11:56,  2.67it/s]
Training Epoch 2:  53%|█████▎    | 2193/4103 [40:33<11:57,  2.66it/s]
Training Epoch 2:  53%|█████▎    | 2194/4103 [40:34<11:55,  2.67it/s]
Training Epoch 2:  53%|█████▎    | 2195/4103 [40:34<11:52,  2.68it/s]
Training Epoch 2:  54%|█████▎    | 2196/4103 [40:34<11:51,  2.68it/s]
Training Epoch 2:  54%|█████▎    | 2197/4103 [40:35<11:53,  2.67it/s]
Training Epoch 2:  54%|█████▎    | 2198/4103 [40:35<11:54,  2.67it/s]
Training Epoch 2:  54%|█████▎    | 2199/4103 [40:36<11:53,  2.67it/s]
Training Epoch 2:  54%|█████▎    | 2200/4103 [40:36<11:51,  2.67it/s]
Training Epoch 2:  54%|█████▎    | 2201/4103 [41:51<12:00:00, 22.71s/it]
Training Epoch 2:  54%|█████▎    | 2202/4103 [41:51<8:27:07, 16.01s/it] 
Training Epoch 2:  54%|█████▎    | 2203/4103 [41:52<5:58:13, 11.31s/it]
Training Epoch 2:  54%|█████▎    | 2204/4103 [41:52<4:14:02,  8.03s/it]
Training Epoch 2:  54%|█████▎    | 2205/4103 [41:52<3:01:08,  5.73s/it]
Training Epoch 2:  54%|█████▍    | 2206/4103 [41:53<2:10:11,  4.12s/it]
Training Epoch 2:  54%|█████▍    | 2207/4103 [41:53<1:34:29,  2.99s/it]
Training Epoch 2:  54%|█████▍    | 2208/4103 [41:53<1:09:32,  2.20s/it]
Training Epoch 2:  54%|█████▍    | 2209/4103 [41:54<52:04,  1.65s/it]  
Training Epoch 2:  54%|█████▍    | 2210/4103 [41:54<39:50,  1.26s/it]
Training Epoch 2:  54%|█████▍    | 2211/4103 [41:54<31:16,  1.01it/s]
Training Epoch 2:  54%|█████▍    | 2212/4103 [41:55<25:17,  1.25it/s]
Training Epoch 2:  54%|█████▍    | 2213/4103 [41:55<21:08,  1.49it/s]
Training Epoch 2:  54%|█████▍    | 2214/4103 [41:55<18:11,  1.73it/s]
Training Epoch 2:  54%|█████▍    | 2215/4103 [41:56<16:08,  1.95it/s]
Training Epoch 2:  54%|█████▍    | 2216/4103 [41:56<14:42,  2.14it/s]
Training Epoch 2:  54%|█████▍    | 2217/4103 [41:57<13:43,  2.29it/s]
Training Epoch 2:  54%|█████▍    | 2218/4103 [41:57<12:59,  2.42it/s]
Training Epoch 2:  54%|█████▍    | 2219/4103 [41:57<12:31,  2.51it/s]
Training Epoch 2:  54%|█████▍    | 2220/4103 [41:58<12:10,  2.58it/s]
Training Epoch 2:  54%|█████▍    | 2221/4103 [41:58<11:54,  2.63it/s]
Training Epoch 2:  54%|█████▍    | 2222/4103 [41:58<11:45,  2.67it/s]
Training Epoch 2:  54%|█████▍    | 2223/4103 [41:59<11:36,  2.70it/s]
Training Epoch 2:  54%|█████▍    | 2224/4103 [41:59<11:33,  2.71it/s]
Training Epoch 2:  54%|█████▍    | 2225/4103 [41:59<11:27,  2.73it/s]
Training Epoch 2:  54%|█████▍    | 2226/4103 [42:00<11:25,  2.74it/s]
Training Epoch 2:  54%|█████▍    | 2227/4103 [42:00<11:23,  2.75it/s]
Training Epoch 2:  54%|█████▍    | 2228/4103 [42:01<11:20,  2.76it/s]
Training Epoch 2:  54%|█████▍    | 2229/4103 [42:01<11:19,  2.76it/s]
Training Epoch 2:  54%|█████▍    | 2230/4103 [42:01<11:20,  2.75it/s]
Training Epoch 2:  54%|█████▍    | 2231/4103 [42:02<11:19,  2.75it/s]
Training Epoch 2:  54%|█████▍    | 2232/4103 [42:02<11:20,  2.75it/s]
Training Epoch 2:  54%|█████▍    | 2233/4103 [42:02<11:18,  2.76it/s]
Training Epoch 2:  54%|█████▍    | 2234/4103 [42:03<11:16,  2.76it/s]
Training Epoch 2:  54%|█████▍    | 2235/4103 [42:03<11:19,  2.75it/s]
Training Epoch 2:  54%|█████▍    | 2236/4103 [42:03<11:17,  2.75it/s]
Training Epoch 2:  55%|█████▍    | 2237/4103 [42:04<11:18,  2.75it/s]
Training Epoch 2:  55%|█████▍    | 2238/4103 [42:04<11:17,  2.75it/s]
Training Epoch 2:  55%|█████▍    | 2239/4103 [42:05<11:16,  2.75it/s]
Training Epoch 2:  55%|█████▍    | 2240/4103 [42:05<11:15,  2.76it/s]
Training Epoch 2:  55%|█████▍    | 2241/4103 [42:05<11:16,  2.75it/s]
Training Epoch 2:  55%|█████▍    | 2242/4103 [42:06<11:15,  2.76it/s]
Training Epoch 2:  55%|█████▍    | 2243/4103 [42:06<11:15,  2.75it/s]
Training Epoch 2:  55%|█████▍    | 2244/4103 [42:06<11:14,  2.76it/s]
Training Epoch 2:  55%|█████▍    | 2245/4103 [42:07<11:13,  2.76it/s]
Training Epoch 2:  55%|█████▍    | 2246/4103 [42:07<11:13,  2.76it/s]
Training Epoch 2:  55%|█████▍    | 2247/4103 [42:07<11:10,  2.77it/s]
Training Epoch 2:  55%|█████▍    | 2248/4103 [42:08<11:12,  2.76it/s]
Training Epoch 2:  55%|█████▍    | 2249/4103 [42:08<11:11,  2.76it/s]
Training Epoch 2:  55%|█████▍    | 2250/4103 [42:09<11:12,  2.76it/s]
Training Epoch 2:  55%|█████▍    | 2251/4103 [42:09<11:10,  2.76it/s]
Training Epoch 2:  55%|█████▍    | 2252/4103 [42:09<11:10,  2.76it/s]
Training Epoch 2:  55%|█████▍    | 2253/4103 [42:10<11:09,  2.76it/s]
Training Epoch 2:  55%|█████▍    | 2254/4103 [42:10<11:10,  2.76it/s]
Training Epoch 2:  55%|█████▍    | 2255/4103 [42:10<11:09,  2.76it/s]
Training Epoch 2:  55%|█████▍    | 2256/4103 [42:11<11:07,  2.77it/s]
Training Epoch 2:  55%|█████▌    | 2257/4103 [42:11<11:07,  2.77it/s]
Training Epoch 2:  55%|█████▌    | 2258/4103 [42:11<11:06,  2.77it/s]
Training Epoch 2:  55%|█████▌    | 2259/4103 [42:12<11:09,  2.76it/s]
Training Epoch 2:  55%|█████▌    | 2260/4103 [42:12<11:07,  2.76it/s]
Training Epoch 2:  55%|█████▌    | 2261/4103 [42:13<11:08,  2.76it/s]
Training Epoch 2:  55%|█████▌    | 2262/4103 [42:13<11:07,  2.76it/s]
Training Epoch 2:  55%|█████▌    | 2263/4103 [42:13<11:06,  2.76it/s]
Training Epoch 2:  55%|█████▌    | 2264/4103 [42:14<11:05,  2.76it/s]
Training Epoch 2:  55%|█████▌    | 2265/4103 [42:14<11:05,  2.76it/s]
Training Epoch 2:  55%|█████▌    | 2266/4103 [42:14<11:05,  2.76it/s]
Training Epoch 2:  55%|█████▌    | 2267/4103 [42:15<11:07,  2.75it/s]
Training Epoch 2:  55%|█████▌    | 2268/4103 [42:15<11:08,  2.75it/s]
Training Epoch 2:  55%|█████▌    | 2269/4103 [42:15<11:09,  2.74it/s]
Training Epoch 2:  55%|█████▌    | 2270/4103 [42:16<11:11,  2.73it/s]
Training Epoch 2:  55%|█████▌    | 2271/4103 [42:16<11:13,  2.72it/s]
Training Epoch 2:  55%|█████▌    | 2272/4103 [42:17<11:14,  2.71it/s]
Training Epoch 2:  55%|█████▌    | 2273/4103 [42:17<11:15,  2.71it/s]
Training Epoch 2:  55%|█████▌    | 2274/4103 [42:17<11:16,  2.70it/s]
Training Epoch 2:  55%|█████▌    | 2275/4103 [42:18<11:19,  2.69it/s]
Training Epoch 2:  55%|█████▌    | 2276/4103 [42:18<11:21,  2.68it/s]
Training Epoch 2:  55%|█████▌    | 2277/4103 [42:18<11:22,  2.67it/s]
Training Epoch 2:  56%|█████▌    | 2278/4103 [42:19<11:22,  2.67it/s]
Training Epoch 2:  56%|█████▌    | 2279/4103 [42:19<11:22,  2.67it/s]
Training Epoch 2:  56%|█████▌    | 2280/4103 [42:20<11:21,  2.67it/s]
Training Epoch 2:  56%|█████▌    | 2281/4103 [42:20<11:22,  2.67it/s]
Training Epoch 2:  56%|█████▌    | 2282/4103 [42:20<11:23,  2.67it/s]
Training Epoch 2:  56%|█████▌    | 2283/4103 [42:21<11:23,  2.66it/s]
Training Epoch 2:  56%|█████▌    | 2284/4103 [42:21<11:22,  2.66it/s]
Training Epoch 2:  56%|█████▌    | 2285/4103 [42:21<11:21,  2.67it/s]
Training Epoch 2:  56%|█████▌    | 2286/4103 [42:22<11:20,  2.67it/s]
Training Epoch 2:  56%|█████▌    | 2287/4103 [42:22<11:19,  2.67it/s]
Training Epoch 2:  56%|█████▌    | 2288/4103 [42:23<11:19,  2.67it/s]
Training Epoch 2:  56%|█████▌    | 2289/4103 [42:23<11:17,  2.68it/s]
Training Epoch 2:  56%|█████▌    | 2290/4103 [42:23<11:13,  2.69it/s]
Training Epoch 2:  56%|█████▌    | 2291/4103 [42:24<11:10,  2.70it/s]
Training Epoch 2:  56%|█████▌    | 2292/4103 [42:24<11:10,  2.70it/s]
Training Epoch 2:  56%|█████▌    | 2293/4103 [42:24<11:09,  2.70it/s]
Training Epoch 2:  56%|█████▌    | 2294/4103 [42:25<11:09,  2.70it/s]
Training Epoch 2:  56%|█████▌    | 2295/4103 [42:25<11:09,  2.70it/s]
Training Epoch 2:  56%|█████▌    | 2296/4103 [42:25<11:08,  2.70it/s]
Training Epoch 2:  56%|█████▌    | 2297/4103 [42:26<11:07,  2.70it/s]
Training Epoch 2:  56%|█████▌    | 2298/4103 [42:26<11:07,  2.70it/s]
Training Epoch 2:  56%|█████▌    | 2299/4103 [42:27<11:06,  2.71it/s]
Training Epoch 2:  56%|█████▌    | 2300/4103 [42:27<11:04,  2.71it/s]
Training Epoch 2:  56%|█████▌    | 2301/4103 [43:42<11:22:22, 22.72s/it]
Training Epoch 2:  56%|█████▌    | 2302/4103 [43:42<8:00:41, 16.01s/it] 
Training Epoch 2:  56%|█████▌    | 2303/4103 [43:43<5:39:30, 11.32s/it]
Training Epoch 2:  56%|█████▌    | 2304/4103 [43:43<4:00:44,  8.03s/it]
Training Epoch 2:  56%|█████▌    | 2305/4103 [43:43<2:51:40,  5.73s/it]
Training Epoch 2:  56%|█████▌    | 2306/4103 [43:44<2:03:19,  4.12s/it]
Training Epoch 2:  56%|█████▌    | 2307/4103 [43:44<1:29:32,  2.99s/it]
Training Epoch 2:  56%|█████▋    | 2308/4103 [43:44<1:05:52,  2.20s/it]
Training Epoch 2:  56%|█████▋    | 2309/4103 [43:45<49:20,  1.65s/it]  
Training Epoch 2:  56%|█████▋    | 2310/4103 [43:45<37:45,  1.26s/it]
Training Epoch 2:  56%|█████▋    | 2311/4103 [43:45<29:37,  1.01it/s]
Training Epoch 2:  56%|█████▋    | 2312/4103 [43:46<23:58,  1.24it/s]
Training Epoch 2:  56%|█████▋    | 2313/4103 [43:46<19:59,  1.49it/s]
Training Epoch 2:  56%|█████▋    | 2314/4103 [43:47<17:15,  1.73it/s]
Training Epoch 2:  56%|█████▋    | 2315/4103 [43:47<15:15,  1.95it/s]
Training Epoch 2:  56%|█████▋    | 2316/4103 [43:47<13:55,  2.14it/s]
Training Epoch 2:  56%|█████▋    | 2317/4103 [43:48<12:57,  2.30it/s]
Training Epoch 2:  56%|█████▋    | 2318/4103 [43:48<12:16,  2.42it/s]
Training Epoch 2:  57%|█████▋    | 2319/4103 [43:48<11:48,  2.52it/s]
Training Epoch 2:  57%|█████▋    | 2320/4103 [43:49<11:29,  2.59it/s]
Training Epoch 2:  57%|█████▋    | 2321/4103 [43:49<11:14,  2.64it/s]
Training Epoch 2:  57%|█████▋    | 2322/4103 [43:49<11:05,  2.68it/s]
Training Epoch 2:  57%|█████▋    | 2323/4103 [43:50<10:58,  2.70it/s]
Training Epoch 2:  57%|█████▋    | 2324/4103 [43:50<10:53,  2.72it/s]
Training Epoch 2:  57%|█████▋    | 2325/4103 [43:50<10:51,  2.73it/s]
Training Epoch 2:  57%|█████▋    | 2326/4103 [43:51<10:47,  2.75it/s]
Training Epoch 2:  57%|█████▋    | 2327/4103 [43:51<10:46,  2.75it/s]
Training Epoch 2:  57%|█████▋    | 2328/4103 [43:52<10:44,  2.75it/s]
Training Epoch 2:  57%|█████▋    | 2329/4103 [43:52<10:42,  2.76it/s]
Training Epoch 2:  57%|█████▋    | 2330/4103 [43:52<10:42,  2.76it/s]
Training Epoch 2:  57%|█████▋    | 2331/4103 [43:53<10:40,  2.77it/s]
Training Epoch 2:  57%|█████▋    | 2332/4103 [43:53<10:42,  2.76it/s]
Training Epoch 2:  57%|█████▋    | 2333/4103 [43:53<10:39,  2.77it/s]
Training Epoch 2:  57%|█████▋    | 2334/4103 [43:54<10:39,  2.76it/s]
Training Epoch 2:  57%|█████▋    | 2335/4103 [43:54<10:38,  2.77it/s]
Training Epoch 2:  57%|█████▋    | 2336/4103 [43:54<10:38,  2.77it/s]
Training Epoch 2:  57%|█████▋    | 2337/4103 [43:55<10:38,  2.77it/s]
Training Epoch 2:  57%|█████▋    | 2338/4103 [43:55<10:39,  2.76it/s]
Training Epoch 2:  57%|█████▋    | 2339/4103 [43:56<10:39,  2.76it/s]
Training Epoch 2:  57%|█████▋    | 2340/4103 [43:56<10:37,  2.77it/s]
Training Epoch 2:  57%|█████▋    | 2341/4103 [43:56<10:37,  2.76it/s]
Training Epoch 2:  57%|█████▋    | 2342/4103 [43:57<10:36,  2.77it/s]
Training Epoch 2:  57%|█████▋    | 2343/4103 [43:57<10:38,  2.75it/s]
Training Epoch 2:  57%|█████▋    | 2344/4103 [43:57<10:36,  2.76it/s]
Training Epoch 2:  57%|█████▋    | 2345/4103 [43:58<10:37,  2.76it/s]
Training Epoch 2:  57%|█████▋    | 2346/4103 [43:58<10:36,  2.76it/s]
Training Epoch 2:  57%|█████▋    | 2347/4103 [43:58<10:35,  2.76it/s]
Training Epoch 2:  57%|█████▋    | 2348/4103 [43:59<10:34,  2.77it/s]
Training Epoch 2:  57%|█████▋    | 2349/4103 [43:59<10:34,  2.77it/s]
Training Epoch 2:  57%|█████▋    | 2350/4103 [44:00<10:36,  2.76it/s]
Training Epoch 2:  57%|█████▋    | 2351/4103 [44:00<10:36,  2.75it/s]
Training Epoch 2:  57%|█████▋    | 2352/4103 [44:00<10:35,  2.75it/s]
Training Epoch 2:  57%|█████▋    | 2353/4103 [44:01<10:33,  2.76it/s]
Training Epoch 2:  57%|█████▋    | 2354/4103 [44:01<10:34,  2.76it/s]
Training Epoch 2:  57%|█████▋    | 2355/4103 [44:01<10:31,  2.77it/s]
Training Epoch 2:  57%|█████▋    | 2356/4103 [44:02<10:34,  2.75it/s]
Training Epoch 2:  57%|█████▋    | 2357/4103 [44:02<10:31,  2.76it/s]
Training Epoch 2:  57%|█████▋    | 2358/4103 [44:02<10:33,  2.76it/s]
Training Epoch 2:  57%|█████▋    | 2359/4103 [44:03<10:31,  2.76it/s]
Training Epoch 2:  58%|█████▊    | 2360/4103 [44:03<10:29,  2.77it/s]
Training Epoch 2:  58%|█████▊    | 2361/4103 [44:04<10:29,  2.77it/s]
Training Epoch 2:  58%|█████▊    | 2362/4103 [44:04<10:31,  2.76it/s]
Training Epoch 2:  58%|█████▊    | 2363/4103 [44:04<10:29,  2.76it/s]
Training Epoch 2:  58%|█████▊    | 2364/4103 [44:05<10:30,  2.76it/s]
Training Epoch 2:  58%|█████▊    | 2365/4103 [44:05<10:30,  2.76it/s]
Training Epoch 2:  58%|█████▊    | 2366/4103 [44:05<10:31,  2.75it/s]
Training Epoch 2:  58%|█████▊    | 2367/4103 [44:06<10:34,  2.73it/s]
Training Epoch 2:  58%|█████▊    | 2368/4103 [44:06<10:35,  2.73it/s]
Training Epoch 2:  58%|█████▊    | 2369/4103 [44:06<10:36,  2.72it/s]
Training Epoch 2:  58%|█████▊    | 2370/4103 [44:07<10:38,  2.71it/s]
Training Epoch 2:  58%|█████▊    | 2371/4103 [44:07<10:41,  2.70it/s]
Training Epoch 2:  58%|█████▊    | 2372/4103 [44:08<10:42,  2.69it/s]
Training Epoch 2:  58%|█████▊    | 2373/4103 [44:08<10:43,  2.69it/s]
Training Epoch 2:  58%|█████▊    | 2374/4103 [44:08<10:41,  2.69it/s]
Training Epoch 2:  58%|█████▊    | 2375/4103 [44:09<10:42,  2.69it/s]
Training Epoch 2:  58%|█████▊    | 2376/4103 [44:09<10:44,  2.68it/s]
Training Epoch 2:  58%|█████▊    | 2377/4103 [44:09<10:45,  2.67it/s]
Training Epoch 2:  58%|█████▊    | 2378/4103 [44:10<10:45,  2.67it/s]
Training Epoch 2:  58%|█████▊    | 2379/4103 [44:10<10:45,  2.67it/s]
Training Epoch 2:  58%|█████▊    | 2380/4103 [44:11<10:44,  2.67it/s]
Training Epoch 2:  58%|█████▊    | 2381/4103 [44:11<10:44,  2.67it/s]
Training Epoch 2:  58%|█████▊    | 2382/4103 [44:11<10:44,  2.67it/s]
Training Epoch 2:  58%|█████▊    | 2383/4103 [44:12<10:45,  2.67it/s]
Training Epoch 2:  58%|█████▊    | 2384/4103 [44:12<10:44,  2.67it/s]
Training Epoch 2:  58%|█████▊    | 2385/4103 [44:12<10:43,  2.67it/s]
Training Epoch 2:  58%|█████▊    | 2386/4103 [44:13<10:42,  2.67it/s]
Training Epoch 2:  58%|█████▊    | 2387/4103 [44:13<10:42,  2.67it/s]
Training Epoch 2:  58%|█████▊    | 2388/4103 [44:14<10:41,  2.67it/s]
Training Epoch 2:  58%|█████▊    | 2389/4103 [44:14<10:41,  2.67it/s]
Training Epoch 2:  58%|█████▊    | 2390/4103 [44:14<10:39,  2.68it/s]
Training Epoch 2:  58%|█████▊    | 2391/4103 [44:15<10:37,  2.69it/s]
Training Epoch 2:  58%|█████▊    | 2392/4103 [44:15<10:37,  2.69it/s]
Training Epoch 2:  58%|█████▊    | 2393/4103 [44:15<10:37,  2.68it/s]
Training Epoch 2:  58%|█████▊    | 2394/4103 [44:16<10:37,  2.68it/s]
Training Epoch 2:  58%|█████▊    | 2395/4103 [44:16<10:36,  2.69it/s]
Training Epoch 2:  58%|█████▊    | 2396/4103 [44:17<10:33,  2.70it/s]
Training Epoch 2:  58%|█████▊    | 2397/4103 [44:17<10:30,  2.70it/s]
Training Epoch 2:  58%|█████▊    | 2398/4103 [44:17<10:30,  2.71it/s]
Training Epoch 2:  58%|█████▊    | 2399/4103 [44:18<10:29,  2.71it/s]
Training Epoch 2:  58%|█████▊    | 2400/4103 [44:18<10:29,  2.71it/s]
