==============================
Settings:
seed:           42              
Training Epoch 3:  96%|█████████▌| 3935/4103 [40:52<01:01,  2.73it/s]
Training Epoch 3:  96%|█████████▌| 3936/4103 [40:53<01:01,  2.73it/s]
Training Epoch 3:  96%|█████████▌| 3937/4103 [40:53<01:01,  2.71it/s]
Training Epoch 3:  96%|█████████▌| 3938/4103 [40:53<01:00,  2.73it/s]
Training Epoch 3:  96%|█████████▌| 3939/4103 [40:54<01:00,  2.73it/s]
Training Epoch 3:  96%|█████████▌| 3940/4103 [40:54<01:00,  2.71it/s]
Training Epoch 3:  96%|█████████▌| 3941/4103 [40:54<00:59,  2.73it/s]
Training Epoch 3:  96%|█████████▌| 3942/4103 [40:55<00:58,  2.73it/s]
Training Epoch 3:  96%|█████████▌| 3943/4103 [40:55<00:58,  2.71it/s]
Training Epoch 3:  96%|█████████▌| 3944/4103 [40:56<00:58,  2.72it/s]
Training Epoch 3:  96%|█████████▌| 3945/4103 [40:56<00:57,  2.73it/s]
Training Epoch 3:  96%|█████████▌| 3946/4103 [40:56<00:58,  2.71it/s]
Training Epoch 3:  96%|█████████▌| 3947/4103 [40:57<00:57,  2.72it/s]
Training Epoch 3:  96%|█████████▌| 3948/4103 [40:57<00:56,  2.73it/s]
Training Epoch 3:  96%|█████████▌| 3949/4103 [40:57<00:56,  2.71it/s]
Training Epoch 3:  96%|█████████▋| 3950/4103 [40:58<00:56,  2.71it/s]
Training Epoch 3:  96%|█████████▋| 3951/4103 [40:58<00:55,  2.72it/s]
Training Epoch 3:  96%|█████████▋| 3952/4103 [40:58<00:55,  2.71it/s]
Training Epoch 3:  96%|█████████▋| 3953/4103 [40:59<00:55,  2.72it/s]
Training Epoch 3:  96%|█████████▋| 3954/4103 [40:59<00:54,  2.73it/s]
Training Epoch 3:  96%|█████████▋| 3955/4103 [41:00<00:54,  2.71it/s]
Training Epoch 3:  96%|█████████▋| 3956/4103 [41:00<00:53,  2.73it/s]
Training Epoch 3:  96%|█████████▋| 3957/4103 [41:00<00:53,  2.73it/s]
Training Epoch 3:  96%|█████████▋| 3958/4103 [41:01<00:53,  2.71it/s]
Training Epoch 3:  96%|█████████▋| 3959/4103 [41:01<00:52,  2.73it/s]
Training Epoch 3:  97%|█████████▋| 3960/4103 [41:01<00:52,  2.73it/s]
Training Epoch 3:  97%|█████████▋| 3961/4103 [41:02<00:52,  2.71it/s]
Training Epoch 3:  97%|█████████▋| 3962/4103 [41:02<00:51,  2.72it/s]
Training Epoch 3:  97%|█████████▋| 3963/4103 [41:02<00:51,  2.73it/s]
Training Epoch 3:  97%|█████████▋| 3964/4103 [41:03<00:51,  2.71it/s]
Training Epoch 3:  97%|█████████▋| 3965/4103 [41:03<00:50,  2.72it/s]
Training Epoch 3:  97%|█████████▋| 3966/4103 [41:04<00:50,  2.73it/s]
Training Epoch 3:  97%|█████████▋| 3967/4103 [41:04<00:50,  2.71it/s]
Training Epoch 3:  97%|█████████▋| 3968/4103 [41:04<00:49,  2.72it/s]
Training Epoch 3:  97%|█████████▋| 3969/4103 [41:05<00:49,  2.73it/s]
Training Epoch 3:  97%|█████████▋| 3970/4103 [41:05<00:49,  2.71it/s]
Training Epoch 3:  97%|█████████▋| 3971/4103 [41:05<00:48,  2.73it/s]
Training Epoch 3:  97%|█████████▋| 3972/4103 [41:06<00:47,  2.73it/s]
Training Epoch 3:  97%|█████████▋| 3973/4103 [41:06<00:47,  2.71it/s]
Training Epoch 3:  97%|█████████▋| 3974/4103 [41:07<00:47,  2.73it/s]
Training Epoch 3:  97%|█████████▋| 3975/4103 [41:07<00:46,  2.74it/s]
Training Epoch 3:  97%|█████████▋| 3976/4103 [41:07<00:46,  2.71it/s]
Training Epoch 3:  97%|█████████▋| 3977/4103 [41:08<00:46,  2.73it/s]
Training Epoch 3:  97%|█████████▋| 3978/4103 [41:08<00:45,  2.73it/s]
Training Epoch 3:  97%|█████████▋| 3979/4103 [41:08<00:45,  2.72it/s]
Training Epoch 3:  97%|█████████▋| 3980/4103 [41:09<00:45,  2.72it/s]
Training Epoch 3:  97%|█████████▋| 3981/4103 [41:09<00:44,  2.73it/s]
Training Epoch 3:  97%|█████████▋| 3982/4103 [41:09<00:44,  2.71it/s]
Training Epoch 3:  97%|█████████▋| 3983/4103 [41:10<00:44,  2.72it/s]
Training Epoch 3:  97%|█████████▋| 3984/4103 [41:10<00:43,  2.73it/s]
Training Epoch 3:  97%|█████████▋| 3985/4103 [41:11<00:43,  2.72it/s]
Training Epoch 3:  97%|█████████▋| 3986/4103 [41:11<00:42,  2.73it/s]
Training Epoch 3:  97%|█████████▋| 3987/4103 [41:11<00:42,  2.72it/s]
Training Epoch 3:  97%|█████████▋| 3988/4103 [41:12<00:42,  2.71it/s]
Training Epoch 3:  97%|█████████▋| 3989/4103 [41:12<00:41,  2.72it/s]
Training Epoch 3:  97%|█████████▋| 3990/4103 [41:12<00:41,  2.72it/s]
Training Epoch 3:  97%|█████████▋| 3991/4103 [41:13<00:41,  2.72it/s]
Training Epoch 3:  97%|█████████▋| 3992/4103 [41:13<00:40,  2.72it/s]
Training Epoch 3:  97%|█████████▋| 3993/4103 [41:14<00:40,  2.72it/s]
Training Epoch 3:  97%|█████████▋| 3994/4103 [41:14<00:40,  2.71it/s]
Training Epoch 3:  97%|█████████▋| 3995/4103 [41:14<00:39,  2.72it/s]
Training Epoch 3:  97%|█████████▋| 3996/4103 [41:15<00:39,  2.72it/s]
Training Epoch 3:  97%|█████████▋| 3997/4103 [41:15<00:39,  2.71it/s]
Training Epoch 3:  97%|█████████▋| 3998/4103 [41:15<00:38,  2.72it/s]
Training Epoch 3:  97%|█████████▋| 3999/4103 [41:16<00:38,  2.72it/s]
Training Epoch 3:  97%|█████████▋| 4000/4103 [41:16<00:38,  2.70it/s]
Training Epoch 3:  98%|█████████▊| 4001/4103 [42:21<33:23, 19.64s/it]
Training Epoch 3:  98%|█████████▊| 4002/4103 [42:21<23:19, 13.86s/it]
Training Epoch 3:  98%|█████████▊| 4003/4103 [42:21<16:21,  9.82s/it]
Training Epoch 3:  98%|█████████▊| 4004/4103 [42:22<11:30,  6.98s/it]
Training Epoch 3:  98%|█████████▊| 4005/4103 [42:22<08:09,  5.00s/it]
Training Epoch 3:  98%|█████████▊| 4006/4103 [42:23<05:50,  3.61s/it]
Training Epoch 3:  98%|█████████▊| 4007/4103 [42:23<04:13,  2.64s/it]
Training Epoch 3:  98%|█████████▊| 4008/4103 [42:23<03:05,  1.95s/it]
Training Epoch 3:  98%|█████████▊| 4009/4103 [42:24<02:19,  1.48s/it]
Training Epoch 3:  98%|█████████▊| 4010/4103 [42:24<01:46,  1.14s/it]
Training Epoch 3:  98%|█████████▊| 4011/4103 [42:24<01:23,  1.10it/s]
Training Epoch 3:  98%|█████████▊| 4012/4103 [42:25<01:08,  1.33it/s]
Training Epoch 3:  98%|█████████▊| 4013/4103 [42:25<00:57,  1.58it/s]
Training Epoch 3:  98%|█████████▊| 4014/4103 [42:25<00:49,  1.81it/s]
Training Epoch 3:  98%|█████████▊| 4015/4103 [42:26<00:43,  2.00it/s]
Training Epoch 3:  98%|█████████▊| 4016/4103 [42:26<00:39,  2.18it/s]
Training Epoch 3:  98%|█████████▊| 4017/4103 [42:27<00:37,  2.32it/s]
Training Epoch 3:  98%|█████████▊| 4018/4103 [42:27<00:35,  2.42it/s]
Training Epoch 3:  98%|█████████▊| 4019/4103 [42:27<00:33,  2.51it/s]
Training Epoch 3:  98%|█████████▊| 4020/4103 [42:28<00:32,  2.57it/s]
Training Epoch 3:  98%|█████████▊| 4021/4103 [42:28<00:31,  2.60it/s]
Training Epoch 3:  98%|█████████▊| 4022/4103 [42:28<00:30,  2.65it/s]
Training Epoch 3:  98%|█████████▊| 4023/4103 [42:29<00:29,  2.67it/s]
Training Epoch 3:  98%|█████████▊| 4024/4103 [42:29<00:29,  2.67it/s]
Training Epoch 3:  98%|█████████▊| 4025/4103 [42:30<00:28,  2.70it/s]
Training Epoch 3:  98%|█████████▊| 4026/4103 [42:30<00:28,  2.71it/s]
Training Epoch 3:  98%|█████████▊| 4027/4103 [42:30<00:28,  2.70it/s]
Training Epoch 3:  98%|█████████▊| 4028/4103 [42:31<00:27,  2.71it/s]
Training Epoch 3:  98%|█████████▊| 4029/4103 [42:31<00:27,  2.72it/s]
Training Epoch 3:  98%|█████████▊| 4030/4103 [42:31<00:27,  2.70it/s]
Training Epoch 3:  98%|█████████▊| 4031/4103 [42:32<00:26,  2.72it/s]
Training Epoch 3:  98%|█████████▊| 4032/4103 [42:32<00:26,  2.73it/s]
Training Epoch 3:  98%|█████████▊| 4033/4103 [42:32<00:25,  2.72it/s]
Training Epoch 3:  98%|█████████▊| 4034/4103 [42:33<00:25,  2.72it/s]
Training Epoch 3:  98%|█████████▊| 4035/4103 [42:33<00:24,  2.73it/s]
Training Epoch 3:  98%|█████████▊| 4036/4103 [42:34<00:24,  2.71it/s]
Training Epoch 3:  98%|█████████▊| 4037/4103 [42:34<00:24,  2.72it/s]
Training Epoch 3:  98%|█████████▊| 4038/4103 [42:34<00:23,  2.73it/s]
Training Epoch 3:  98%|█████████▊| 4039/4103 [42:35<00:23,  2.71it/s]
Training Epoch 3:  98%|█████████▊| 4040/4103 [42:35<00:23,  2.72it/s]
Training Epoch 3:  98%|█████████▊| 4041/4103 [42:35<00:22,  2.72it/s]
Training Epoch 3:  99%|█████████▊| 4042/4103 [42:36<00:22,  2.71it/s]
Training Epoch 3:  99%|█████████▊| 4043/4103 [42:36<00:21,  2.73it/s]
Training Epoch 3:  99%|█████████▊| 4044/4103 [42:37<00:21,  2.74it/s]
Training Epoch 3:  99%|█████████▊| 4045/4103 [42:37<00:21,  2.72it/s]
Training Epoch 3:  99%|█████████▊| 4046/4103 [42:37<00:20,  2.72it/s]
Training Epoch 3:  99%|█████████▊| 4047/4103 [42:38<00:20,  2.72it/s]
Training Epoch 3:  99%|█████████▊| 4048/4103 [42:38<00:20,  2.70it/s]
Training Epoch 3:  99%|█████████▊| 4049/4103 [42:38<00:19,  2.72it/s]
Training Epoch 3:  99%|█████████▊| 4050/4103 [42:39<00:19,  2.73it/s]
Training Epoch 3:  99%|█████████▊| 4051/4103 [42:39<00:19,  2.72it/s]
Training Epoch 3:  99%|█████████▉| 4052/4103 [42:39<00:18,  2.73it/s]
Training Epoch 3:  99%|█████████▉| 4053/4103 [42:40<00:18,  2.73it/s]
Training Epoch 3:  99%|█████████▉| 4054/4103 [42:40<00:18,  2.72it/s]
Training Epoch 3:  99%|█████████▉| 4055/4103 [42:41<00:17,  2.71it/s]
Training Epoch 3:  99%|█████████▉| 4056/4103 [42:41<00:17,  2.73it/s]
Training Epoch 3:  99%|█████████▉| 4057/4103 [42:41<00:16,  2.71it/s]
Training Epoch 3:  99%|█████████▉| 4058/4103 [42:42<00:16,  2.72it/s]
Training Epoch 3:  99%|█████████▉| 4059/4103 [42:42<00:16,  2.72it/s]
Training Epoch 3:  99%|█████████▉| 4060/4103 [42:42<00:15,  2.71it/s]
Training Epoch 3:  99%|█████████▉| 4061/4103 [42:43<00:15,  2.72it/s]
Training Epoch 3:  99%|█████████▉| 4062/4103 [42:43<00:15,  2.72it/s]
Training Epoch 3:  99%|█████████▉| 4063/4103 [42:44<00:14,  2.70it/s]
Training Epoch 3:  99%|█████████▉| 4064/4103 [42:44<00:14,  2.72it/s]
Training Epoch 3:  99%|█████████▉| 4065/4103 [42:44<00:13,  2.72it/s]
Training Epoch 3:  99%|█████████▉| 4066/4103 [42:45<00:13,  2.71it/s]
Training Epoch 3:  99%|█████████▉| 4067/4103 [42:45<00:13,  2.72it/s]
Training Epoch 3:  99%|█████████▉| 4068/4103 [42:45<00:12,  2.72it/s]
Training Epoch 3:  99%|█████████▉| 4069/4103 [42:46<00:12,  2.71it/s]
Training Epoch 3:  99%|█████████▉| 4070/4103 [42:46<00:12,  2.73it/s]
Training Epoch 3:  99%|█████████▉| 4071/4103 [42:46<00:11,  2.73it/s]
Training Epoch 3:  99%|█████████▉| 4072/4103 [42:47<00:11,  2.72it/s]
Training Epoch 3:  99%|█████████▉| 4073/4103 [42:47<00:11,  2.73it/s]
Training Epoch 3:  99%|█████████▉| 4074/4103 [42:48<00:10,  2.73it/s]
Training Epoch 3:  99%|█████████▉| 4075/4103 [42:48<00:10,  2.72it/s]
Training Epoch 3:  99%|█████████▉| 4076/4103 [42:48<00:09,  2.72it/s]
Training Epoch 3:  99%|█████████▉| 4077/4103 [42:49<00:09,  2.73it/s]
Training Epoch 3:  99%|█████████▉| 4078/4103 [42:49<00:09,  2.72it/s]
Training Epoch 3:  99%|█████████▉| 4079/4103 [42:49<00:08,  2.72it/s]
Training Epoch 3:  99%|█████████▉| 4080/4103 [42:50<00:08,  2.73it/s]
Training Epoch 3:  99%|█████████▉| 4081/4103 [42:50<00:08,  2.71it/s]
Training Epoch 3:  99%|█████████▉| 4082/4103 [42:50<00:07,  2.72it/s]
Training Epoch 3: 100%|█████████▉| 4083/4103 [42:51<00:07,  2.73it/s]
Training Epoch 3: 100%|█████████▉| 4084/4103 [42:51<00:07,  2.70it/s]
Training Epoch 3: 100%|█████████▉| 4085/4103 [42:52<00:06,  2.71it/s]
Training Epoch 3: 100%|█████████▉| 4086/4103 [42:52<00:06,  2.72it/s]
Training Epoch 3: 100%|█████████▉| 4087/4103 [42:52<00:05,  2.71it/s]
Training Epoch 3: 100%|█████████▉| 4088/4103 [42:53<00:05,  2.72it/s]
Training Epoch 3: 100%|█████████▉| 4089/4103 [42:53<00:05,  2.72it/s]
Training Epoch 3: 100%|█████████▉| 4090/4103 [42:53<00:04,  2.71it/s]
Training Epoch 3: 100%|█████████▉| 4091/4103 [42:54<00:04,  2.72it/s]
Training Epoch 3: 100%|█████████▉| 4092/4103 [42:54<00:04,  2.73it/s]
Training Epoch 3: 100%|█████████▉| 4093/4103 [42:55<00:03,  2.71it/s]
Training Epoch 3: 100%|█████████▉| 4094/4103 [42:55<00:03,  2.72it/s]
Training Epoch 3: 100%|█████████▉| 4095/4103 [42:55<00:02,  2.72it/s]
Training Epoch 3: 100%|█████████▉| 4096/4103 [42:56<00:02,  2.71it/s]
Training Epoch 3: 100%|█████████▉| 4097/4103 [42:56<00:02,  2.73it/s]
Training Epoch 3: 100%|█████████▉| 4098/4103 [42:56<00:01,  2.73it/s]
Training Epoch 3: 100%|█████████▉| 4099/4103 [42:57<00:01,  2.71it/s]
Training Epoch 3: 100%|█████████▉| 4100/4103 [42:57<00:01,  2.73it/s]
Training Epoch 3: 100%|█████████▉| 4101/4103 [44:02<00:39, 19.59s/it]
Training Epoch 3: 100%|█████████▉| 4102/4103 [44:02<00:13, 13.83s/it]
Training Epoch 3: 100%|██████████| 4103/4103 [44:02<00:00,  9.75s/it]
Training Epoch 3: 100%|██████████| 4103/4103 [44:02<00:00,  1.55it/s]
 -- Epoch: 3/5, Step: 1/4103 -- 
  Training Loss: 0.0950
  Validation Loss: 0.0632, F1 Score: 0.7752, Accuracy: 0.9765
 -- Epoch: 3/5, Step: 101/4103 -- 
  Training Loss: 0.0687
  Validation Loss: 0.0655, F1 Score: 0.7777, Accuracy: 0.9766
 -- Epoch: 3/5, Step: 201/4103 -- 
  Training Loss: 0.0540
  Validation Loss: 0.0665, F1 Score: 0.7793, Accuracy: 0.9761
 -- Epoch: 3/5, Step: 301/4103 -- 
  Training Loss: 0.0445
  Validation Loss: 0.0672, F1 Score: 0.7816, Accuracy: 0.9755
 -- Epoch: 3/5, Step: 401/4103 -- 
  Training Loss: 0.0378
  Validation Loss: 0.0660, F1 Score: 0.7846, Accuracy: 0.9763
 -- Epoch: 3/5, Step: 501/4103 -- 
  Training Loss: 0.0330
  Validation Loss: 0.0652, F1 Score: 0.7826, Accuracy: 0.9767
 -- Epoch: 3/5, Step: 601/4103 -- 
  Training Loss: 0.0293
  Validation Loss: 0.0634, F1 Score: 0.7681, Accuracy: 0.9767
 -- Epoch: 3/5, Step: 701/4103 -- 
  Training Loss: 0.0263
  Validation Loss: 0.0667, F1 Score: 0.7870, Accuracy: 0.9766
 -- Epoch: 3/5, Step: 801/4103 -- 
  Training Loss: 0.0240
  Validation Loss: 0.0718, F1 Score: 0.7925, Accuracy: 0.9748
 -- Epoch: 3/5, Step: 901/4103 -- 
  Training Loss: 0.0220
  Validation Loss: 0.0649, F1 Score: 0.7940, Accuracy: 0.9762
 -- Epoch: 3/5, Step: 1001/4103 -- 
  Training Loss: 0.0204
  Validation Loss: 0.0671, F1 Score: 0.7968, Accuracy: 0.9758
 -- Epoch: 3/5, Step: 1101/4103 -- 
  Training Loss: 0.0189
  Validation Loss: 0.0696, F1 Score: 0.7891, Accuracy: 0.9759
 -- Epoch: 3/5, Step: 1201/4103 -- 
  Training Loss: 0.0177
  Validation Loss: 0.0666, F1 Score: 0.7890, Accuracy: 0.9759
 -- Epoch: 3/5, Step: 1301/4103 -- 
  Training Loss: 0.0166
  Validation Loss: 0.0690, F1 Score: 0.7776, Accuracy: 0.9766
 -- Epoch: 3/5, Step: 1401/4103 -- 
  Training Loss: 0.0156
  Validation Loss: 0.0682, F1 Score: 0.7786, Accuracy: 0.9763
 -- Epoch: 3/5, Step: 1501/4103 -- 
  Training Loss: 0.0148
  Validation Loss: 0.0690, F1 Score: 0.7891, Accuracy: 0.9757
 -- Epoch: 3/5, Step: 1601/4103 -- 
  Training Loss: 0.0140
  Validation Loss: 0.0685, F1 Score: 0.7835, Accuracy: 0.9764
 -- Epoch: 3/5, Step: 1701/4103 -- 
  Training Loss: 0.0133
  Validation Loss: 0.0677, F1 Score: 0.7860, Accuracy: 0.9767
 -- Epoch: 3/5, Step: 1801/4103 -- 
  Training Loss: 0.0127
  Validation Loss: 0.0676, F1 Score: 0.7810, Accuracy: 0.9763
 -- Epoch: 3/5, Step: 1901/4103 -- 
  Training Loss: 0.0122
  Validation Loss: 0.0690, F1 Score: 0.7817, Accuracy: 0.9761
 -- Epoch: 3/5, Step: 2001/4103 -- 
  Training Loss: 0.0117
  Validation Loss: 0.0720, F1 Score: 0.7950, Accuracy: 0.9748
 -- Epoch: 3/5, Step: 2101/4103 -- 
  Training Loss: 0.0112
  Validation Loss: 0.0690, F1 Score: 0.8014, Accuracy: 0.9765
 -- Epoch: 3/5, Step: 2201/4103 -- 
  Training Loss: 0.0108
  Validation Loss: 0.0702, F1 Score: 0.7960, Accuracy: 0.9763
 -- Epoch: 3/5, Step: 2301/4103 -- 
  Training Loss: 0.0104
  Validation Loss: 0.0688, F1 Score: 0.7996, Accuracy: 0.9762
 -- Epoch: 3/5, Step: 2401/4103 -- 
  Training Loss: 0.0100
  Validation Loss: 0.0690, F1 Score: 0.8008, Accuracy: 0.9761
 -- Epoch: 3/5, Step: 2501/4103 -- 
  Training Loss: 0.0097
  Validation Loss: 0.0703, F1 Score: 0.7988, Accuracy: 0.9760
 -- Epoch: 3/5, Step: 2601/4103 -- 
  Training Loss: 0.0094
  Validation Loss: 0.0661, F1 Score: 0.8000, Accuracy: 0.9765
 -- Epoch: 3/5, Step: 2701/4103 -- 
  Training Loss: 0.0091
  Validation Loss: 0.0676, F1 Score: 0.8046, Accuracy: 0.9766
 -- Epoch: 3/5, Step: 2801/4103 -- 
  Training Loss: 0.0088
  Validation Loss: 0.0637, F1 Score: 0.8035, Accuracy: 0.9768
 -- Epoch: 3/5, Step: 2901/4103 -- 
  Training Loss: 0.0086
  Validation Loss: 0.0667, F1 Score: 0.8150, Accuracy: 0.9761
 -- Epoch: 3/5, Step: 3001/4103 -- 
  Training Loss: 0.0083
  Validation Loss: 0.0705, F1 Score: 0.8101, Accuracy: 0.9769
 -- Epoch: 3/5, Step: 3101/4103 -- 
  Training Loss: 0.0081
  Validation Loss: 0.0669, F1 Score: 0.8097, Accuracy: 0.9764
 -- Epoch: 3/5, Step: 3201/4103 -- 
  Training Loss: 0.0079
  Validation Loss: 0.0672, F1 Score: 0.8039, Accuracy: 0.9757
 -- Epoch: 3/5, Step: 3301/4103 -- 
  Training Loss: 0.0077
  Validation Loss: 0.0673, F1 Score: 0.7951, Accuracy: 0.9764
 -- Epoch: 3/5, Step: 3401/4103 -- 
  Training Loss: 0.0075
  Validation Loss: 0.0655, F1 Score: 0.8051, Accuracy: 0.9764
 -- Epoch: 3/5, Step: 3501/4103 -- 
  Training Loss: 0.0074
  Validation Loss: 0.0656, F1 Score: 0.7912, Accuracy: 0.9768
 -- Epoch: 3/5, Step: 3601/4103 -- 
  Training Loss: 0.0072
  Validation Loss: 0.0667, F1 Score: 0.8091, Accuracy: 0.9767
 -- Epoch: 3/5, Step: 3701/4103 -- 
  Training Loss: 0.0070
  Validation Loss: 0.0676, F1 Score: 0.8087, Accuracy: 0.9760
 -- Epoch: 3/5, Step: 3801/4103 -- 
  Training Loss: 0.0069
  Validation Loss: 0.0655, F1 Score: 0.8160, Accuracy: 0.9775
 -- Epoch: 3/5, Step: 3901/4103 -- 
  Training Loss: 0.0068
  Validation Loss: 0.0673, F1 Score: 0.8054, Accuracy: 0.9769
 -- Epoch: 3/5, Step: 4001/4103 -- 
  Training Loss: 0.0066
  Validation Loss: 0.0672, F1 Score: 0.8103, Accuracy: 0.9774
 -- Epoch: 3/5, Step: 4101/4103 -- 
  Training Loss: 0.0065
  Validation Loss: 0.0673, F1 Score: 0.8086, Accuracy: 0.9761
[ Epoch 4/5 ]

Training Epoch 4:   0%|          | 0/4103 [00:00<?, ?it/s]
Training Epoch 4:   0%|          | 1/4103 [01:05<74:54:27, 65.74s/it]
Training Epoch 4:   0%|          | 2/4103 [01:06<31:04:41, 27.28s/it]
Training Epoch 4:   0%|          | 3/4103 [01:06<17:04:28, 14.99s/it]
Training Epoch 4:   0%|          | 4/4103 [01:06<10:29:45,  9.22s/it]
Training Epoch 4:   0%|          | 5/4103 [01:07<6:51:27,  6.02s/it] 
Training Epoch 4:   0%|          | 6/4103 [01:07<4:40:10,  4.10s/it]
Training Epoch 4:   0%|          | 7/4103 [01:07<3:16:28,  2.88s/it]
Training Epoch 4:   0%|          | 8/4103 [01:08<2:21:43,  2.08s/it]
Training Epoch 4:   0%|          | 9/4103 [01:08<1:45:20,  1.54s/it]
Training Epoch 4:   0%|          | 10/4103 [01:09<1:20:21,  1.18s/it]
Training Epoch 4:   0%|          | 11/4103 [01:09<1:03:16,  1.08it/s]
Training Epoch 4:   0%|          | 12/4103 [01:09<51:42,  1.32it/s]  
Training Epoch 4:   0%|          | 13/4103 [01:10<43:27,  1.57it/s]
Training Epoch 4:   0%|          | 14/4103 [01:10<38:00,  1.79it/s]
Training Epoch 4:   0%|          | 15/4103 [01:10<34:03,  2.00it/s]
Training Epoch 4:   0%|          | 16/4103 [01:11<31:09,  2.19it/s]
Training Epoch 4:   0%|          | 17/4103 [01:11<29:27,  2.31it/s]
Training Epoch 4:   0%|          | 18/4103 [01:11<27:58,  2.43it/s]
Training Epoch 4:   0%|          | 19/4103 [01:12<26:54,  2.53it/s]
Training Epoch 4:   0%|          | 20/4103 [01:12<26:21,  2.58it/s]
Training Epoch 4:   1%|          | 21/4103 [01:13<25:42,  2.65it/s]
Training Epoch 4:   1%|          | 22/4103 [01:13<25:25,  2.67it/s]
Training Epoch 4:   1%|          | 23/4103 [01:13<25:23,  2.68it/s]
Training Epoch 4:   1%|          | 24/4103 [01:14<25:06,  2.71it/s]
Training Epoch 4:   1%|          | 25/4103 [01:14<25:09,  2.70it/s]
Training Epoch 4:   1%|          | 26/4103 [01:14<24:54,  2.73it/s]
Training Epoch 4:   1%|          | 27/4103 [01:15<24:48,  2.74it/s]
Training Epoch 4:   1%|          | 28/4103 [01:15<24:54,  2.73it/s]
Training Epoch 4:   1%|          | 29/4103 [01:15<24:51,  2.73it/s]
Training Epoch 4:   1%|          | 30/4103 [01:16<24:45,  2.74it/s]
Training Epoch 4:   1%|          | 31/4103 [01:16<24:54,  2.73it/s]
Training Epoch 4:   1%|          | 32/4103 [01:17<24:40,  2.75it/s]
Training Epoch 4:   1%|          | 33/4103 [01:17<24:40,  2.75it/s]
Training Epoch 4:   1%|          | 34/4103 [01:17<24:44,  2.74it/s]
Training Epoch 4:   1%|          | 35/4103 [01:18<24:35,  2.76it/s]
Training Epoch 4:   1%|          | 36/4103 [01:18<24:49,  2.73it/s]
Training Epoch 4:   1%|          | 37/4103 [01:18<24:40,  2.75it/s]
Training Epoch 4:   1%|          | 38/4103 [01:19<24:34,  2.76it/s]
Training Epoch 4:   1%|          | 39/4103 [01:19<24:43,  2.74it/s]
Training Epoch 4:   1%|          | 40/4103 [01:19<24:36,  2.75it/s]
Training Epoch 4:   1%|          | 41/4103 [01:20<24:31,  2.76it/s]
Training Epoch 4:   1%|          | 42/4103 [01:20<24:42,  2.74it/s]
Training Epoch 4:   1%|          | 43/4103 [01:21<24:38,  2.75it/s]
Training Epoch 4:   1%|          | 44/4103 [01:21<24:45,  2.73it/s]
Training Epoch 4:   1%|          | 45/4103 [01:21<24:51,  2.72it/s]
Training Epoch 4:   1%|          | 46/4103 [01:22<24:43,  2.74it/s]
Training Epoch 4:   1%|          | 47/4103 [01:22<24:48,  2.72it/s]
Training Epoch 4:   1%|          | 48/4103 [01:22<24:48,  2.72it/s]
Training Epoch 4:   1%|          | 49/4103 [01:23<24:38,  2.74it/s]
Training Epoch 4:   1%|          | 50/4103 [01:23<24:46,  2.73it/s]
Training Epoch 4:   1%|          | 51/4103 [01:23<24:40,  2.74it/s]
Training Epoch 4:   1%|▏         | 52/4103 [01:24<24:32,  2.75it/s]
Training Epoch 4:   1%|▏         | 53/4103 [01:24<24:38,  2.74it/s]
Training Epoch 4:   1%|▏         | 54/4103 [01:25<24:29,  2.76it/s]
Training Epoch 4:   1%|▏         | 55/4103 [01:25<24:30,  2.75it/s]
Training Epoch 4:   1%|▏         | 56/4103 [01:25<24:37,  2.74it/s]
Training Epoch 4:   1%|▏         | 57/4103 [01:26<24:28,  2.76it/s]
Training Epoch 4:   1%|▏         | 58/4103 [01:26<24:38,  2.74it/s]
Training Epoch 4:   1%|▏         | 59/4103 [01:26<24:34,  2.74it/s]
Training Epoch 4:   1%|▏         | 60/4103 [01:27<24:30,  2.75it/s]
Training Epoch 4:   1%|▏         | 61/4103 [01:27<24:39,  2.73it/s]
Training Epoch 4:   2%|▏         | 62/4103 [01:27<24:38,  2.73it/s]
Training Epoch 4:   2%|▏         | 63/4103 [01:28<24:29,  2.75it/s]
Training Epoch 4:   2%|▏         | 64/4103 [01:28<24:38,  2.73it/s]
Training Epoch 4:   2%|▏         | 65/4103 [01:29<24:28,  2.75it/s]
Training Epoch 4:   2%|▏         | 66/4103 [01:29<24:27,  2.75it/s]
Training Epoch 4:   2%|▏         | 67/4103 [01:29<24:35,  2.74it/s]
Training Epoch 4:   2%|▏         | 68/4103 [01:30<24:27,  2.75it/s]
Training Epoch 4:   2%|▏         | 69/4103 [01:30<24:35,  2.73it/s]
Training Epoch 4:   2%|▏         | 70/4103 [01:30<24:27,  2.75it/s]
Training Epoch 4:   2%|▏         | 71/4103 [01:31<24:18,  2.76it/s]
Training Epoch 4:   2%|▏         | 72/4103 [01:31<24:30,  2.74it/s]
Training Epoch 4:   2%|▏         | 73/4103 [01:31<24:20,  2.76it/s]
Training Epoch 4:   2%|▏         | 74/4103 [01:32<24:17,  2.76it/s]
Training Epoch 4:   2%|▏         | 75/4103 [01:32<24:26,  2.75it/s]
Training Epoch 4:   2%|▏         | 76/4103 [01:33<24:20,  2.76it/s]
Training Epoch 4:   2%|▏         | 77/4103 [01:33<24:35,  2.73it/s]
Training Epoch 4:   2%|▏         | 78/4103 [01:33<24:32,  2.73it/s]
Training Epoch 4:   2%|▏         | 79/4103 [01:34<24:21,  2.75it/s]
