==============================
Settings:
seed:           42              
Training Epoch 2:  65%|██████▍   | 2658/4103 [22:15<04:09,  5.78it/s]
Training Epoch 2:  65%|██████▍   | 2659/4103 [22:15<04:09,  5.78it/s]
Training Epoch 2:  65%|██████▍   | 2660/4103 [22:15<04:09,  5.79it/s]
Training Epoch 2:  65%|██████▍   | 2661/4103 [22:15<04:09,  5.78it/s]
Training Epoch 2:  65%|██████▍   | 2662/4103 [22:15<04:09,  5.78it/s]
Training Epoch 2:  65%|██████▍   | 2663/4103 [22:15<04:09,  5.78it/s]
Training Epoch 2:  65%|██████▍   | 2664/4103 [22:16<04:08,  5.78it/s]
Training Epoch 2:  65%|██████▍   | 2665/4103 [22:16<04:08,  5.79it/s]
Training Epoch 2:  65%|██████▍   | 2666/4103 [22:16<04:08,  5.78it/s]
Training Epoch 2:  65%|██████▌   | 2667/4103 [22:16<04:08,  5.79it/s]
Training Epoch 2:  65%|██████▌   | 2668/4103 [22:16<04:08,  5.79it/s]
Training Epoch 2:  65%|██████▌   | 2669/4103 [22:16<04:07,  5.78it/s]
Training Epoch 2:  65%|██████▌   | 2670/4103 [22:17<04:07,  5.78it/s]
Training Epoch 2:  65%|██████▌   | 2671/4103 [22:17<04:07,  5.79it/s]
Training Epoch 2:  65%|██████▌   | 2672/4103 [22:17<04:07,  5.78it/s]
Training Epoch 2:  65%|██████▌   | 2673/4103 [22:17<04:07,  5.79it/s]
Training Epoch 2:  65%|██████▌   | 2674/4103 [22:17<04:06,  5.79it/s]
Training Epoch 2:  65%|██████▌   | 2675/4103 [22:18<04:06,  5.78it/s]
Training Epoch 2:  65%|██████▌   | 2676/4103 [22:18<04:06,  5.79it/s]
Training Epoch 2:  65%|██████▌   | 2677/4103 [22:18<04:06,  5.78it/s]
Training Epoch 2:  65%|██████▌   | 2678/4103 [22:18<04:06,  5.78it/s]
Training Epoch 2:  65%|██████▌   | 2679/4103 [22:18<04:06,  5.78it/s]
Training Epoch 2:  65%|██████▌   | 2680/4103 [22:18<04:06,  5.78it/s]
Training Epoch 2:  65%|██████▌   | 2681/4103 [22:19<04:05,  5.78it/s]
Training Epoch 2:  65%|██████▌   | 2682/4103 [22:19<04:05,  5.79it/s]
Training Epoch 2:  65%|██████▌   | 2683/4103 [22:19<04:05,  5.78it/s]
Training Epoch 2:  65%|██████▌   | 2684/4103 [22:19<04:05,  5.78it/s]
Training Epoch 2:  65%|██████▌   | 2685/4103 [22:19<04:05,  5.78it/s]
Training Epoch 2:  65%|██████▌   | 2686/4103 [22:19<04:04,  5.79it/s]
Training Epoch 2:  65%|██████▌   | 2687/4103 [22:20<04:04,  5.79it/s]
Training Epoch 2:  66%|██████▌   | 2688/4103 [22:20<04:04,  5.79it/s]
Training Epoch 2:  66%|██████▌   | 2689/4103 [22:20<04:04,  5.79it/s]
Training Epoch 2:  66%|██████▌   | 2690/4103 [22:20<04:04,  5.79it/s]
Training Epoch 2:  66%|██████▌   | 2691/4103 [22:20<04:04,  5.78it/s]
Training Epoch 2:  66%|██████▌   | 2692/4103 [22:20<04:04,  5.78it/s]
Training Epoch 2:  66%|██████▌   | 2693/4103 [22:21<04:03,  5.79it/s]
Training Epoch 2:  66%|██████▌   | 2694/4103 [22:21<04:03,  5.78it/s]
Training Epoch 2:  66%|██████▌   | 2695/4103 [22:21<04:03,  5.79it/s]
Training Epoch 2:  66%|██████▌   | 2696/4103 [22:21<04:03,  5.79it/s]
Training Epoch 2:  66%|██████▌   | 2697/4103 [22:21<04:02,  5.79it/s]
Training Epoch 2:  66%|██████▌   | 2698/4103 [22:21<04:02,  5.79it/s]
Training Epoch 2:  66%|██████▌   | 2699/4103 [22:22<04:02,  5.80it/s]
Training Epoch 2:  66%|██████▌   | 2700/4103 [22:22<04:02,  5.80it/s]
Training Epoch 2:  66%|██████▌   | 2701/4103 [22:53<3:39:48,  9.41s/it]
Training Epoch 2:  66%|██████▌   | 2702/4103 [22:53<2:35:04,  6.64s/it]
Training Epoch 2:  66%|██████▌   | 2703/4103 [22:53<1:49:40,  4.70s/it]
Training Epoch 2:  66%|██████▌   | 2704/4103 [22:53<1:17:54,  3.34s/it]
Training Epoch 2:  66%|██████▌   | 2705/4103 [22:53<55:41,  2.39s/it]  
Training Epoch 2:  66%|██████▌   | 2706/4103 [22:54<40:09,  1.72s/it]
Training Epoch 2:  66%|██████▌   | 2707/4103 [22:54<29:17,  1.26s/it]
Training Epoch 2:  66%|██████▌   | 2708/4103 [22:54<21:41,  1.07it/s]
Training Epoch 2:  66%|██████▌   | 2709/4103 [22:54<16:21,  1.42it/s]
Training Epoch 2:  66%|██████▌   | 2710/4103 [22:54<12:38,  1.84it/s]
Training Epoch 2:  66%|██████▌   | 2711/4103 [22:55<10:02,  2.31it/s]
Training Epoch 2:  66%|██████▌   | 2712/4103 [22:55<08:12,  2.82it/s]
Training Epoch 2:  66%|██████▌   | 2713/4103 [22:55<06:56,  3.34it/s]
Training Epoch 2:  66%|██████▌   | 2714/4103 [22:55<06:02,  3.83it/s]
Training Epoch 2:  66%|██████▌   | 2715/4103 [22:55<05:25,  4.27it/s]
Training Epoch 2:  66%|██████▌   | 2716/4103 [22:55<04:58,  4.64it/s]
Training Epoch 2:  66%|██████▌   | 2717/4103 [22:56<04:40,  4.94it/s]
Training Epoch 2:  66%|██████▌   | 2718/4103 [22:56<04:27,  5.18it/s]
Training Epoch 2:  66%|██████▋   | 2719/4103 [22:56<04:18,  5.35it/s]
Training Epoch 2:  66%|██████▋   | 2720/4103 [22:56<04:11,  5.49it/s]
Training Epoch 2:  66%|██████▋   | 2721/4103 [22:56<04:07,  5.59it/s]
Training Epoch 2:  66%|██████▋   | 2722/4103 [22:56<04:04,  5.66it/s]
Training Epoch 2:  66%|██████▋   | 2723/4103 [22:57<04:01,  5.71it/s]
Training Epoch 2:  66%|██████▋   | 2724/4103 [22:57<03:59,  5.75it/s]
Training Epoch 2:  66%|██████▋   | 2725/4103 [22:57<03:58,  5.77it/s]
Training Epoch 2:  66%|██████▋   | 2726/4103 [22:57<03:58,  5.79it/s]
Training Epoch 2:  66%|██████▋   | 2727/4103 [22:57<03:57,  5.79it/s]
Training Epoch 2:  66%|██████▋   | 2728/4103 [22:57<03:56,  5.81it/s]
Training Epoch 2:  67%|██████▋   | 2729/4103 [22:58<03:56,  5.81it/s]
Training Epoch 2:  67%|██████▋   | 2730/4103 [22:58<03:56,  5.81it/s]
Training Epoch 2:  67%|██████▋   | 2731/4103 [22:58<03:55,  5.81it/s]
Training Epoch 2:  67%|██████▋   | 2732/4103 [22:58<03:55,  5.82it/s]
Training Epoch 2:  67%|██████▋   | 2733/4103 [22:58<03:55,  5.82it/s]
Training Epoch 2:  67%|██████▋   | 2734/4103 [22:58<03:55,  5.82it/s]
Training Epoch 2:  67%|██████▋   | 2735/4103 [22:59<03:54,  5.83it/s]
Training Epoch 2:  67%|██████▋   | 2736/4103 [22:59<03:54,  5.82it/s]
Training Epoch 2:  67%|██████▋   | 2737/4103 [22:59<03:54,  5.83it/s]
Training Epoch 2:  67%|██████▋   | 2738/4103 [22:59<03:54,  5.83it/s]
Training Epoch 2:  67%|██████▋   | 2739/4103 [22:59<03:53,  5.83it/s]
Training Epoch 2:  67%|██████▋   | 2740/4103 [23:00<03:53,  5.82it/s]
Training Epoch 2:  67%|██████▋   | 2741/4103 [23:00<03:53,  5.83it/s]
Training Epoch 2:  67%|██████▋   | 2742/4103 [23:00<03:53,  5.83it/s]
Training Epoch 2:  67%|██████▋   | 2743/4103 [23:00<03:53,  5.83it/s]
Training Epoch 2:  67%|██████▋   | 2744/4103 [23:00<03:53,  5.83it/s]
Training Epoch 2:  67%|██████▋   | 2745/4103 [23:00<03:52,  5.83it/s]
Training Epoch 2:  67%|██████▋   | 2746/4103 [23:01<03:52,  5.83it/s]
Training Epoch 2:  67%|██████▋   | 2747/4103 [23:01<03:52,  5.83it/s]
Training Epoch 2:  67%|██████▋   | 2748/4103 [23:01<03:52,  5.83it/s]
Training Epoch 2:  67%|██████▋   | 2749/4103 [23:01<03:52,  5.83it/s]
Training Epoch 2:  67%|██████▋   | 2750/4103 [23:01<03:52,  5.83it/s]
Training Epoch 2:  67%|██████▋   | 2751/4103 [23:01<03:52,  5.83it/s]
Training Epoch 2:  67%|██████▋   | 2752/4103 [23:02<03:51,  5.83it/s]
Training Epoch 2:  67%|██████▋   | 2753/4103 [23:02<03:51,  5.83it/s]
Training Epoch 2:  67%|██████▋   | 2754/4103 [23:02<03:51,  5.83it/s]
Training Epoch 2:  67%|██████▋   | 2755/4103 [23:02<03:51,  5.83it/s]
Training Epoch 2:  67%|██████▋   | 2756/4103 [23:02<03:51,  5.83it/s]
Training Epoch 2:  67%|██████▋   | 2757/4103 [23:02<03:50,  5.83it/s]
Training Epoch 2:  67%|██████▋   | 2758/4103 [23:03<03:50,  5.83it/s]
Training Epoch 2:  67%|██████▋   | 2759/4103 [23:03<03:50,  5.83it/s]
Training Epoch 2:  67%|██████▋   | 2760/4103 [23:03<03:50,  5.83it/s]
Training Epoch 2:  67%|██████▋   | 2761/4103 [23:03<03:50,  5.83it/s]
Training Epoch 2:  67%|██████▋   | 2762/4103 [23:03<03:50,  5.83it/s]
Training Epoch 2:  67%|██████▋   | 2763/4103 [23:03<03:49,  5.83it/s]
Training Epoch 2:  67%|██████▋   | 2764/4103 [23:04<03:49,  5.83it/s]
Training Epoch 2:  67%|██████▋   | 2765/4103 [23:04<03:49,  5.83it/s]
Training Epoch 2:  67%|██████▋   | 2766/4103 [23:04<03:49,  5.83it/s]
Training Epoch 2:  67%|██████▋   | 2767/4103 [23:04<03:49,  5.83it/s]
Training Epoch 2:  67%|██████▋   | 2768/4103 [23:04<03:54,  5.69it/s]
Training Epoch 2:  67%|██████▋   | 2769/4103 [23:05<04:29,  4.95it/s]
Training Epoch 2:  68%|██████▊   | 2770/4103 [23:05<04:17,  5.18it/s]
Training Epoch 2:  68%|██████▊   | 2771/4103 [23:05<04:08,  5.36it/s]
Training Epoch 2:  68%|██████▊   | 2772/4103 [23:05<04:02,  5.49it/s]
Training Epoch 2:  68%|██████▊   | 2773/4103 [23:05<03:58,  5.58it/s]
Training Epoch 2:  68%|██████▊   | 2774/4103 [23:05<03:55,  5.65it/s]
Training Epoch 2:  68%|██████▊   | 2775/4103 [23:06<03:52,  5.71it/s]
Training Epoch 2:  68%|██████▊   | 2776/4103 [23:06<03:51,  5.74it/s]
Training Epoch 2:  68%|██████▊   | 2777/4103 [23:06<03:49,  5.77it/s]
Training Epoch 2:  68%|██████▊   | 2778/4103 [23:06<03:48,  5.79it/s]
Training Epoch 2:  68%|██████▊   | 2779/4103 [23:06<03:48,  5.80it/s]
Training Epoch 2:  68%|██████▊   | 2780/4103 [23:06<03:47,  5.81it/s]
Training Epoch 2:  68%|██████▊   | 2781/4103 [23:07<03:47,  5.82it/s]
Training Epoch 2:  68%|██████▊   | 2782/4103 [23:07<03:47,  5.82it/s]
Training Epoch 2:  68%|██████▊   | 2783/4103 [23:07<03:46,  5.82it/s]
Training Epoch 2:  68%|██████▊   | 2784/4103 [23:07<03:46,  5.82it/s]
Training Epoch 2:  68%|██████▊   | 2785/4103 [23:07<03:46,  5.83it/s]
Training Epoch 2:  68%|██████▊   | 2786/4103 [23:08<03:46,  5.82it/s]
Training Epoch 2:  68%|██████▊   | 2787/4103 [23:08<03:45,  5.83it/s]
Training Epoch 2:  68%|██████▊   | 2788/4103 [23:08<03:45,  5.83it/s]
Training Epoch 2:  68%|██████▊   | 2789/4103 [23:08<03:45,  5.83it/s]
Training Epoch 2:  68%|██████▊   | 2790/4103 [23:08<03:45,  5.83it/s]
Training Epoch 2:  68%|██████▊   | 2791/4103 [23:08<03:45,  5.82it/s]
Training Epoch 2:  68%|██████▊   | 2792/4103 [23:09<03:44,  5.83it/s]
Training Epoch 2:  68%|██████▊   | 2793/4103 [23:09<03:44,  5.83it/s]
Training Epoch 2:  68%|██████▊   | 2794/4103 [23:09<03:44,  5.83it/s]
Training Epoch 2:  68%|██████▊   | 2795/4103 [23:09<03:44,  5.83it/s]
Training Epoch 2:  68%|██████▊   | 2796/4103 [23:09<03:44,  5.83it/s]
Training Epoch 2:  68%|██████▊   | 2797/4103 [23:09<03:44,  5.83it/s]
Training Epoch 2:  68%|██████▊   | 2798/4103 [23:10<03:43,  5.83it/s]
Training Epoch 2:  68%|██████▊   | 2799/4103 [23:10<03:43,  5.82it/s]
Training Epoch 2:  68%|██████▊   | 2800/4103 [23:10<03:43,  5.83it/s]
Training Epoch 2:  68%|██████▊   | 2801/4103 [23:41<3:22:46,  9.34s/it]
Training Epoch 2:  68%|██████▊   | 2802/4103 [23:41<2:22:59,  6.59s/it]
Training Epoch 2:  68%|██████▊   | 2803/4103 [23:41<1:41:07,  4.67s/it]
Training Epoch 2:  68%|██████▊   | 2804/4103 [23:41<1:11:50,  3.32s/it]
Training Epoch 2:  68%|██████▊   | 2805/4103 [23:41<51:21,  2.37s/it]  
Training Epoch 2:  68%|██████▊   | 2806/4103 [23:42<37:01,  1.71s/it]
Training Epoch 2:  68%|██████▊   | 2807/4103 [23:42<27:00,  1.25s/it]
Training Epoch 2:  68%|██████▊   | 2808/4103 [23:42<19:59,  1.08it/s]
Training Epoch 2:  68%|██████▊   | 2809/4103 [23:42<15:05,  1.43it/s]
Training Epoch 2:  68%|██████▊   | 2810/4103 [23:42<11:39,  1.85it/s]
Training Epoch 2:  69%|██████▊   | 2811/4103 [23:42<09:15,  2.33it/s]
Training Epoch 2:  69%|██████▊   | 2812/4103 [23:43<07:34,  2.84it/s]
Training Epoch 2:  69%|██████▊   | 2813/4103 [23:43<06:24,  3.36it/s]
Training Epoch 2:  69%|██████▊   | 2814/4103 [23:43<05:34,  3.85it/s]
Training Epoch 2:  69%|██████▊   | 2815/4103 [23:43<05:00,  4.29it/s]
Training Epoch 2:  69%|██████▊   | 2816/4103 [23:43<04:36,  4.66it/s]
Training Epoch 2:  69%|██████▊   | 2817/4103 [23:43<04:19,  4.96it/s]
Training Epoch 2:  69%|██████▊   | 2818/4103 [23:44<04:06,  5.20it/s]
Training Epoch 2:  69%|██████▊   | 2819/4103 [23:44<03:58,  5.38it/s]
Training Epoch 2:  69%|██████▊   | 2820/4103 [23:44<03:52,  5.52it/s]
Training Epoch 2:  69%|██████▉   | 2821/4103 [23:44<03:48,  5.61it/s]
Training Epoch 2:  69%|██████▉   | 2822/4103 [23:44<03:45,  5.68it/s]
Training Epoch 2:  69%|██████▉   | 2823/4103 [23:44<03:43,  5.74it/s]
Training Epoch 2:  69%|██████▉   | 2824/4103 [23:45<03:41,  5.76it/s]
Training Epoch 2:  69%|██████▉   | 2825/4103 [23:45<03:40,  5.80it/s]
Training Epoch 2:  69%|██████▉   | 2826/4103 [23:45<03:39,  5.81it/s]
Training Epoch 2:  69%|██████▉   | 2827/4103 [23:45<03:39,  5.83it/s]
Training Epoch 2:  69%|██████▉   | 2828/4103 [23:45<03:38,  5.83it/s]
Training Epoch 2:  69%|██████▉   | 2829/4103 [23:45<03:38,  5.84it/s]
Training Epoch 2:  69%|██████▉   | 2830/4103 [23:46<03:37,  5.84it/s]
Training Epoch 2:  69%|██████▉   | 2831/4103 [23:46<03:37,  5.84it/s]
Training Epoch 2:  69%|██████▉   | 2832/4103 [23:46<03:37,  5.85it/s]
Training Epoch 2:  69%|██████▉   | 2833/4103 [23:46<03:37,  5.85it/s]
Training Epoch 2:  69%|██████▉   | 2834/4103 [23:46<03:36,  5.85it/s]
Training Epoch 2:  69%|██████▉   | 2835/4103 [23:46<03:37,  5.84it/s]
Training Epoch 2:  69%|██████▉   | 2836/4103 [23:47<03:36,  5.85it/s]
Training Epoch 2:  69%|██████▉   | 2837/4103 [23:47<03:36,  5.84it/s]
Training Epoch 2:  69%|██████▉   | 2838/4103 [23:47<03:36,  5.84it/s]
Training Epoch 2:  69%|██████▉   | 2839/4103 [23:47<03:36,  5.85it/s]
Training Epoch 2:  69%|██████▉   | 2840/4103 [23:47<03:36,  5.85it/s]
Training Epoch 2:  69%|██████▉   | 2841/4103 [23:47<03:35,  5.85it/s]
Training Epoch 2:  69%|██████▉   | 2842/4103 [23:48<03:35,  5.85it/s]
Training Epoch 2:  69%|██████▉   | 2843/4103 [23:48<03:35,  5.85it/s]
Training Epoch 2:  69%|██████▉   | 2844/4103 [23:48<03:35,  5.85it/s]
Training Epoch 2:  69%|██████▉   | 2845/4103 [23:48<03:34,  5.85it/s]
Training Epoch 2:  69%|██████▉   | 2846/4103 [23:48<03:34,  5.86it/s]
Training Epoch 2:  69%|██████▉   | 2847/4103 [23:49<03:34,  5.85it/s]
Training Epoch 2:  69%|██████▉   | 2848/4103 [23:49<03:34,  5.86it/s]
Training Epoch 2:  69%|██████▉   | 2849/4103 [23:49<03:34,  5.85it/s]
Training Epoch 2:  69%|██████▉   | 2850/4103 [23:49<03:34,  5.85it/s]
Training Epoch 2:  69%|██████▉   | 2851/4103 [23:49<03:34,  5.85it/s]
Training Epoch 2:  70%|██████▉   | 2852/4103 [23:49<03:33,  5.85it/s]
Training Epoch 2:  70%|██████▉   | 2853/4103 [23:50<03:33,  5.85it/s]
Training Epoch 2:  70%|██████▉   | 2854/4103 [23:50<03:33,  5.85it/s]
Training Epoch 2:  70%|██████▉   | 2855/4103 [23:50<03:33,  5.85it/s]
Training Epoch 2:  70%|██████▉   | 2856/4103 [23:50<03:33,  5.85it/s]
Training Epoch 2:  70%|██████▉   | 2857/4103 [23:50<03:32,  5.86it/s]
Training Epoch 2:  70%|██████▉   | 2858/4103 [23:50<03:32,  5.85it/s]
Training Epoch 2:  70%|██████▉   | 2859/4103 [23:51<03:32,  5.85it/s]
Training Epoch 2:  70%|██████▉   | 2860/4103 [23:51<03:32,  5.86it/s]
Training Epoch 2:  70%|██████▉   | 2861/4103 [23:51<03:32,  5.86it/s]
Training Epoch 2:  70%|██████▉   | 2862/4103 [23:51<03:31,  5.86it/s]
Training Epoch 2:  70%|██████▉   | 2863/4103 [23:51<03:31,  5.85it/s]
Training Epoch 2:  70%|██████▉   | 2864/4103 [23:51<03:31,  5.86it/s]
Training Epoch 2:  70%|██████▉   | 2865/4103 [23:52<03:31,  5.85it/s]
Training Epoch 2:  70%|██████▉   | 2866/4103 [23:52<03:31,  5.85it/s]
Training Epoch 2:  70%|██████▉   | 2867/4103 [23:52<03:31,  5.85it/s]
Training Epoch 2:  70%|██████▉   | 2868/4103 [23:52<03:31,  5.85it/s]
Training Epoch 2:  70%|██████▉   | 2869/4103 [23:52<03:30,  5.86it/s]
Training Epoch 2:  70%|██████▉   | 2870/4103 [23:52<03:30,  5.85it/s]
Training Epoch 2:  70%|██████▉   | 2871/4103 [23:53<03:30,  5.85it/s]
Training Epoch 2:  70%|██████▉   | 2872/4103 [23:53<03:30,  5.85it/s]
Training Epoch 2:  70%|███████   | 2873/4103 [23:53<03:30,  5.85it/s]
Training Epoch 2:  70%|███████   | 2874/4103 [23:53<03:30,  5.84it/s]
Training Epoch 2:  70%|███████   | 2875/4103 [23:53<03:30,  5.85it/s]
Training Epoch 2:  70%|███████   | 2876/4103 [23:53<03:29,  5.84it/s]
Training Epoch 2:  70%|███████   | 2877/4103 [23:54<03:29,  5.85it/s]
Training Epoch 2:  70%|███████   | 2878/4103 [23:54<03:29,  5.85it/s]
Training Epoch 2:  70%|███████   | 2879/4103 [23:54<03:29,  5.84it/s]
Training Epoch 2:  70%|███████   | 2880/4103 [23:54<03:29,  5.85it/s]
Training Epoch 2:  70%|███████   | 2881/4103 [23:54<03:29,  5.85it/s]
Training Epoch 2:  70%|███████   | 2882/4103 [23:55<03:28,  5.85it/s]
Training Epoch 2:  70%|███████   | 2883/4103 [23:55<03:28,  5.84it/s]
Training Epoch 2:  70%|███████   | 2884/4103 [23:55<03:28,  5.85it/s]
Training Epoch 2:  70%|███████   | 2885/4103 [23:55<03:28,  5.85it/s]
Training Epoch 2:  70%|███████   | 2886/4103 [23:55<03:28,  5.85it/s]
Training Epoch 2:  70%|███████   | 2887/4103 [23:55<03:27,  5.85it/s]
Training Epoch 2:  70%|███████   | 2888/4103 [23:56<03:27,  5.85it/s]
Training Epoch 2:  70%|███████   | 2889/4103 [23:56<03:27,  5.85it/s]
Training Epoch 2:  70%|███████   | 2890/4103 [23:56<03:27,  5.85it/s]
Training Epoch 2:  70%|███████   | 2891/4103 [23:56<03:27,  5.85it/s]
Training Epoch 2:  70%|███████   | 2892/4103 [23:56<03:27,  5.85it/s]
Training Epoch 2:  71%|███████   | 2893/4103 [23:56<03:26,  5.85it/s]
Training Epoch 2:  71%|███████   | 2894/4103 [23:57<03:26,  5.85it/s]
Training Epoch 2:  71%|███████   | 2895/4103 [23:57<03:26,  5.85it/s]
Training Epoch 2:  71%|███████   | 2896/4103 [23:57<03:26,  5.85it/s]
Training Epoch 2:  71%|███████   | 2897/4103 [23:57<03:26,  5.85it/s]
Training Epoch 2:  71%|███████   | 2898/4103 [23:57<03:26,  5.85it/s]
Training Epoch 2:  71%|███████   | 2899/4103 [23:57<03:26,  5.84it/s]
Training Epoch 2:  71%|███████   | 2900/4103 [23:58<03:25,  5.85it/s]
Training Epoch 2:  71%|███████   | 2901/4103 [24:28<3:06:35,  9.31s/it]
Training Epoch 2:  71%|███████   | 2902/4103 [24:28<2:11:34,  6.57s/it]
Training Epoch 2:  71%|███████   | 2903/4103 [24:29<1:33:03,  4.65s/it]
Training Epoch 2:  71%|███████   | 2904/4103 [24:29<1:06:06,  3.31s/it]
Training Epoch 2:  71%|███████   | 2905/4103 [24:29<47:15,  2.37s/it]  
Training Epoch 2:  71%|███████   | 2906/4103 [24:29<34:04,  1.71s/it]
Training Epoch 2:  71%|███████   | 2907/4103 [24:29<24:50,  1.25s/it]
Training Epoch 2:  71%|███████   | 2908/4103 [24:29<18:23,  1.08it/s]
Training Epoch 2:  71%|███████   | 2909/4103 [24:30<13:52,  1.43it/s]
Training Epoch 2:  71%|███████   | 2910/4103 [24:30<10:43,  1.85it/s]
Training Epoch 2:  71%|███████   | 2911/4103 [24:30<08:30,  2.33it/s]
Training Epoch 2:  71%|███████   | 2912/4103 [24:30<06:58,  2.85it/s]
Training Epoch 2:  71%|███████   | 2913/4103 [24:30<05:53,  3.37it/s]
Training Epoch 2:  71%|███████   | 2914/4103 [24:30<05:07,  3.86it/s]
Training Epoch 2:  71%|███████   | 2915/4103 [24:31<04:36,  4.30it/s]
Training Epoch 2:  71%|███████   | 2916/4103 [24:31<04:13,  4.68it/s]
Training Epoch 2:  71%|███████   | 2917/4103 [24:31<03:58,  4.98it/s]
Training Epoch 2:  71%|███████   | 2918/4103 [24:31<03:47,  5.22it/s]
Training Epoch 2:  71%|███████   | 2919/4103 [24:31<03:39,  5.39it/s]
Training Epoch 2:  71%|███████   | 2920/4103 [24:31<03:34,  5.53it/s]
Training Epoch 2:  71%|███████   | 2921/4103 [24:32<04:01,  4.89it/s]
Training Epoch 2:  71%|███████   | 2922/4103 [24:32<03:55,  5.02it/s]
Training Epoch 2:  71%|███████   | 2923/4103 [24:32<03:45,  5.24it/s]
Training Epoch 2:  71%|███████▏  | 2924/4103 [24:32<03:37,  5.41it/s]
Training Epoch 2:  71%|███████▏  | 2925/4103 [24:32<03:32,  5.55it/s]
Training Epoch 2:  71%|███████▏  | 2926/4103 [24:33<03:28,  5.64it/s]
Training Epoch 2:  71%|███████▏  | 2927/4103 [24:33<03:26,  5.71it/s]
Training Epoch 2:  71%|███████▏  | 2928/4103 [24:33<03:24,  5.75it/s]
Training Epoch 2:  71%|███████▏  | 2929/4103 [24:33<03:22,  5.78it/s]
Training Epoch 2:  71%|███████▏  | 2930/4103 [24:33<03:21,  5.82it/s]
Training Epoch 2:  71%|███████▏  | 2931/4103 [24:33<03:21,  5.83it/s]
Training Epoch 2:  71%|███████▏  | 2932/4103 [24:34<03:20,  5.84it/s]
Training Epoch 2:  71%|███████▏  | 2933/4103 [24:34<03:20,  5.85it/s]
Training Epoch 2:  72%|███████▏  | 2934/4103 [24:34<03:19,  5.85it/s]
Training Epoch 2:  72%|███████▏  | 2935/4103 [24:34<03:19,  5.86it/s]
Training Epoch 2:  72%|███████▏  | 2936/4103 [24:34<03:19,  5.86it/s]
Training Epoch 2:  72%|███████▏  | 2937/4103 [24:34<03:18,  5.87it/s]
Training Epoch 2:  72%|███████▏  | 2938/4103 [24:35<03:18,  5.87it/s]
Training Epoch 2:  72%|███████▏  | 2939/4103 [24:35<03:18,  5.88it/s]
Training Epoch 2:  72%|███████▏  | 2940/4103 [24:35<03:17,  5.87it/s]
Training Epoch 2:  72%|███████▏  | 2941/4103 [24:35<03:17,  5.87it/s]
Training Epoch 2:  72%|███████▏  | 2942/4103 [24:35<03:17,  5.87it/s]
Training Epoch 2:  72%|███████▏  | 2943/4103 [24:35<03:17,  5.87it/s]
Training Epoch 2:  72%|███████▏  | 2944/4103 [24:36<03:17,  5.87it/s]
Training Epoch 2:  72%|███████▏  | 2945/4103 [24:36<03:17,  5.87it/s]
Training Epoch 2:  72%|███████▏  | 2946/4103 [24:36<03:17,  5.87it/s]
Training Epoch 2:  72%|███████▏  | 2947/4103 [24:36<03:17,  5.86it/s]
Training Epoch 2:  72%|███████▏  | 2948/4103 [24:36<03:16,  5.87it/s]
Training Epoch 2:  72%|███████▏  | 2949/4103 [24:37<03:16,  5.88it/s]
Training Epoch 2:  72%|███████▏  | 2950/4103 [24:37<03:16,  5.87it/s]
Training Epoch 2:  72%|███████▏  | 2951/4103 [24:37<03:16,  5.88it/s]
Training Epoch 2:  72%|███████▏  | 2952/4103 [24:37<03:15,  5.88it/s]
Training Epoch 2:  72%|███████▏  | 2953/4103 [24:37<03:15,  5.87it/s]
Training Epoch 2:  72%|███████▏  | 2954/4103 [24:37<03:15,  5.87it/s]
Training Epoch 2:  72%|███████▏  | 2955/4103 [24:38<03:15,  5.87it/s]
Training Epoch 2:  72%|███████▏  | 2956/4103 [24:38<03:15,  5.87it/s]
Training Epoch 2:  72%|███████▏  | 2957/4103 [24:38<03:15,  5.87it/s]
Training Epoch 2:  72%|███████▏  | 2958/4103 [24:38<03:15,  5.87it/s]
Training Epoch 2:  72%|███████▏  | 2959/4103 [24:38<03:14,  5.87it/s]
Training Epoch 2:  72%|███████▏  | 2960/4103 [24:38<03:14,  5.87it/s]
Training Epoch 2:  72%|███████▏  | 2961/4103 [24:39<03:14,  5.87it/s]
Training Epoch 2:  72%|███████▏  | 2962/4103 [24:39<03:14,  5.87it/s]
Training Epoch 2:  72%|███████▏  | 2963/4103 [24:39<03:14,  5.87it/s]
Training Epoch 2:  72%|███████▏  | 2964/4103 [24:39<03:13,  5.87it/s]
Training Epoch 2:  72%|███████▏  | 2965/4103 [24:39<03:13,  5.87it/s]
Training Epoch 2:  72%|███████▏  | 2966/4103 [24:39<03:13,  5.87it/s]
Training Epoch 2:  72%|███████▏  | 2967/4103 [24:40<03:13,  5.87it/s]
Training Epoch 2:  72%|███████▏  | 2968/4103 [24:40<03:13,  5.87it/s]
Training Epoch 2:  72%|███████▏  | 2969/4103 [24:40<03:13,  5.87it/s]
Training Epoch 2:  72%|███████▏  | 2970/4103 [24:40<03:12,  5.87it/s]
Training Epoch 2:  72%|███████▏  | 2971/4103 [24:40<03:12,  5.87it/s]
Training Epoch 2:  72%|███████▏  | 2972/4103 [24:40<03:12,  5.86it/s]
Training Epoch 2:  72%|███████▏  | 2973/4103 [24:41<03:12,  5.87it/s]
Training Epoch 2:  72%|███████▏  | 2974/4103 [24:41<03:12,  5.87it/s]
Training Epoch 2:  73%|███████▎  | 2975/4103 [24:41<03:12,  5.86it/s]
Training Epoch 2:  73%|███████▎  | 2976/4103 [24:41<03:12,  5.86it/s]
